G62038,5760,1520,375,483,556,146,77
G62039,1498,362,107,190,109,117,28
G62041,9402,2077,711,801,958,243,126
G62042,3204,743,174,277,185,280,50
G62043,2585,599,154,271,303,117,28
G62044,2327,690,119,244,182,167,29
G62045,1603,425,131,237,137,96,26
G62046,2281,553,209,270,183,196,31
G62047,4381,1197,336,517,433,173,66
G62048,4045,1020,300,573,211,319,46
G62105,1495,340,58,207,207,104,27
G62115,4431,1076,399,548,310,198,56
G62116,3325,879,185,413,229,215,48
G62125,1951,546,185,256,179,104,33
G62128,2920,754,275,338,230,142,33
G62131,1296,351,93,142,134,98,19
G62132,1562,363,87,171,162,121,14
G62135,1281,375,89,166,166,57,21
G62138,2014,475,259,271,142,151,26
G62139,12905,3012,1148,1444,1170,429,157
G62141,6886,1602,516,874,820,340,99
G62142,3265,689,231,379,400,211,41
G62143,6962,1490,611,706,783,221,94
G62144,2144,565,143,234,242,148,32
G62145,5746,1423,447,589,693,193,59
G62146,2127,634,170,223,227,97,42
G62147,2022,495,145,232,228,73,35
G62148,1647,427,80,213,142,117,14
G62202,1269,422,78,137,29,158,21
G62205,1828,608,128,186,81,200,21
G62206,880,222,73,96,61,71,10
G62209,1036,389,44,117,24,111,6
G62211,2161,684,146,216,195,184,27
G62214,1467,558,90,130,54,165,12
G62216,1047,356,71,148,29,130,19
G62219,5212,1329,488,754,180,346,74
G62226,1108,415,62,114,117,99,8
G62232,1309,405,74,107,55,118,16
G62233,2593,927,117,282,127,258,32
G62235,1740,637,89,202,56,227,8
G62242,884,259,51,95,50,139,6
G62244,1723,600,105,151,73,156,16
G62245,1275,430,67,141,58,195,9
G62247,1116,460,45,104,33,177,13
G62252,1216,362,96,134,50,118,13
G62256,1886,526,140,190,69,153,15
G62262,1164,321,88,163,37,195,11
G62264,3059,964,254,369,127,309,44
G62265,1720,572,119,187,129,198,16
G62266,2021,690,136,189,88,174,29
G62267,6876,1706,608,827,299,622,67
G62268,2577,910,153,297,109,319,28
G62269,1668,439,109,208,50,178,20
G62271,3066,893,234,404,110,285,36
G62272,2280,712,190,278,59,232,34
G62273,1553,542,62,162,37,156,23
G62274,1075,292,109,95,139,58,14
G62275,5159,1541,333,588,321,505,55
G62276,1213,394,69,97,101,124,18
G62277,2298,785,117,234,211,172,26
G62278,4020,1402,248,367,140,553,42
G62279,1296,443,91,151,59,159,16
G62311,1096,304,70,177,69,154,19
G62314,1047,270,75,98,56,99,14
G62326,1466,362,61,183,36,143,14
G62332,1301,405,62,150,39,106,21
G62335,1051,230,68,150,25,124,11
G62343,1075,255,49,136,50,120,18
G62347,1379,377,65,187,76,110,20
G62368,1078,238,47,132,44,65,14
G62372,1056,358,39,63,30,134,17
G62375,4282,1024,263,458,223,297,55
G62376,2545,469,175,361,146,227,34
G62377,1545,379,95,188,57,189,23
G62378,6103,1619,406,688,279,503,66
G62379,10332,2503,777,1250,476,881,115
G62381,2749,810,188,350,79,256,47
G62382,3618,1051,217,431,172,250,53
G62383,2894,757,167,359,158,215,41
G62384,2562,776,132,267,161,255,24
G62385,2095,633,110,228,42,206,36
G62386,4102,1031,246,488,144,422,38
G62387,2031,532,83,204,61,224,22
G62388,2549,670,106,283,83,239,29
G62389,3326,971,238,453,151,347,38
G70101,89024,14803,15815,9653,3332,3938,949
G70201,2375,479,246,174,54,144,41
G70202,3434,670,350,301,126,127,34
G70203,7156,1466,937,601,169,349,60
G70204,630,131,64,55,28,51,6
G70205,713,169,47,46,9,47,3
G70206,483,124,29,34,13,44,1
G70207,571,123,53,57,26,52,11
G70208,3335,499,301,195,41,283,24
G70209,2658,489,342,311,48,159,28
G70211,937,175,132,87,19,39,10
G70212,1593,279,114,156,36,91,15
G70213,930,198,133,96,28,65,10
G70214,1744,271,206,162,38,123,27
G70215,1750,358,165,139,62,74,24
G70216,1337,214,120,89,70,100,9
G70217,1099,211,68,70,9,92,12
G70218,1104,225,103,86,21,65,20
G70219,1954,322,237,170,63,122,30
G70221,1058,185,130,107,25,71,9
G70222,2105,559,209,117,34,112,17
G70223,2332,503,156,170,44,233,34
G70224,1582,290,124,128,29,66,15
G70301,5455,1087,893,658,233,310,87
G70302,1877,349,356,285,34,101,10
G70303,1287,264,209,165,26,55,21
G70304,4545,846,642,496,176,205,44
G70305,946,182,124,101,41,66,11
G70306,1063,223,167,106,23,69,13
G70307,890,271,103,70,44,92,11
G70308,979,181,163,105,31,77,11
G70309,1639,349,212,187,59,78,12
G70311,586,112,86,120,6,45,14
G70312,2974,626,399,309,102,133,26
G70313,988,257,74,82,45,87,7
G70314,477,85,42,45,22,49,5
G70315,1096,261,129,87,44,57,5
G70317,334,87,23,29,8,22,5
G70318,1056,218,168,108,46,69,20
G70319,2868,443,456,344,114,198,27
G70322,1272,254,187,158,46,73,12
G70323,625,145,55,56,15,42,9
G70325,825,156,140,128,21,61,12
G70326,1548,229,136,146,20,133,10
G70327,749,167,74,79,47,31,7
G70328,1298,269,165,140,23,87,17
G70329,3321,679,536,460,106,224,53
G70331,1592,323,231,209,51,99,25
G70332,1551,329,253,199,50,93,11
G70333,1610,433,100,114,42,125,11
G70334,3443,792,270,344,46,240,15
G70335,1338,269,190,125,38,92,24
G70336,275,68,16,27,6,46,7
G70337,2343,409,360,225,78,169,21
G70338,791,122,115,87,33,65,14
G70339,799,167,126,86,20,63,12
G70341,1001,229,88,114,41,79,16
G70342,794,207,66,52,31,35,3
G70343,806,175,115,99,24,84,6
G70344,845,144,124,84,10,61,9
G70345,1378,309,209,147,41,93,24
G70346,6766,1508,902,788,394,312,83
G70347,126,25,13,9,1,17,0
G70348,870,189,86,81,28,52,12
G70349,700,199,38,64,18,124,16
G70351,2043,338,242,209,35,127,29
G70352,1103,185,76,70,57,79,3
G70353,1697,290,336,277,48,106,19
G70354,9506,1659,1469,1023,314,464,127
G70355,2673,662,266,321,112,168,41
G70356,1187,244,144,109,22,96,17
G70357,10753,1695,1272,900,264,348,107
G70358,2974,684,392,327,122,209,29
G70359,1015,240,91,121,34,77,8
G70361,186,40,14,15,2,15,2
G70362,427,134,27,35,5,52,8
G70364,5060,1037,650,637,212,285,55
G70365,3431,815,387,324,84,197,52
G70366,595,165,47,56,7,69,6
G70367,6015,1381,692,559,196,300,87
G70368,670,132,91,103,14,53,6
G70369,5916,956,949,663,209,265,53
G70401,839,197,58,66,13,74,6
G70402,2008,286,195,176,80,178,34
G70403,3293,536,363,305,170,278,39
G70404,1309,290,102,112,24,87,9
G70405,879,193,86,84,67,81,11
G70406,4266,849,394,391,109,413,30
G70407,897,173,88,104,37,82,16
G70408,1181,302,81,114,38,94,15
G70409,3660,667,320,319,156,321,30
G70411,5931,1044,544,629,170,292,66
G70412,2964,590,204,245,58,199,37
G70413,1585,321,144,158,53,99,17
G70414,1167,212,118,132,20,95,22
G70415,574,102,58,60,20,67,9
G70416,6530,1267,720,673,184,336,71
G70417,1190,212,165,104,18,121,19
G70418,569,119,45,32,10,70,6
G70419,1481,329,122,126,43,110,17
G70501,1918,425,112,142,21,222,20
G70502,732,151,68,59,24,45,16
G70503,1969,380,257,190,130,109,20
G70504,1209,262,78,71,75,169,10
G70505,2598,632,240,239,78,296,38
G70506,2191,482,232,201,65,162,32
G70508,3991,919,366,368,99,327,45
G70509,1856,369,175,175,30,140,19
G70511,4287,965,447,372,253,206,41
G70512,3695,743,531,366,132,235,48
G70513,12042,2269,1488,1159,385,511,136
G70514,3123,630,341,247,148,173,34
G70515,2948,752,274,276,135,181,49
G70516,247,51,44,26,6,18,0
G70517,2571,616,239,204,112,155,26
G70518,1947,439,202,189,28,171,39
G70519,479,88,34,38,1,37,6
G70521,280,50,39,30,11,16,2
G70522,2006,408,167,160,54,215,12
G70523,343,83,22,21,8,31,3
G70524,1019,194,78,82,11,116,17
G70525,1847,395,169,183,49,151,26
G70526,2648,547,238,197,74,255,18
G70527,2123,419,223,214,83,261,17
G70528,1453,314,177,147,47,117,16
G70529,1278,266,84,93,10,98,16
G70531,9048,1641,905,667,379,353,90
G70601,266,46,43,11,5,21,0
G70602,199,14,36,13,3,35,8
G70603,686,53,96,50,0,80,7
G70604,2326,387,262,178,95,243,18
G70605,757,121,97,70,17,50,9
G70606,575,122,58,48,4,109,9
G70607,1085,160,155,98,26,88,15
G70608,1206,257,92,123,19,109,8
G70609,2086,429,119,135,27,299,22
G70611,454,37,171,23,9,43,2
G70612,391,24,72,21,2,47,3
G70613,419,61,40,23,4,39,9
G70614,5682,913,789,546,243,306,56
G70615,1129,198,84,72,28,87,10
G70616,1116,168,130,114,27,72,22
G70617,1954,320,201,146,54,147,27
G70618,614,141,65,64,25,69,9
G70619,1284,188,242,102,43,70,15
G70621,1770,242,244,217,26,136,15
G70622,1323,224,164,104,93,100,16
G70623,915,170,46,78,13,120,14
G70624,871,99,109,60,10,79,5
G70625,95,19,1,5,0,12,0
G70626,479,49,65,57,19,43,7
G70627,952,133,114,63,41,74,8
G70628,412,66,46,29,8,39,3
G70629,550,75,37,21,4,35,7
G70701,482,80,47,81,4,86,5
G70702,751,170,58,97,15,68,6
G70703,367,90,26,47,7,18,7
G70704,1001,208,62,115,17,113,15
G70705,1484,220,164,184,35,217,19
G70706,639,103,48,71,23,115,8
G70707,1823,412,152,193,48,106,41
G70708,687,132,92,102,11,63,6
G70709,624,92,23,71,4,79,8
G70711,484,99,33,39,14,39,16
G70712,965,147,56,90,9,105,8
G70713,660,91,68,57,8,125,3
G70714,245,71,17,35,2,15,6
G70715,618,112,50,104,18,37,3
G70716,9692,1495,1111,1056,352,508,125
G70717,3845,805,233,328,47,311,54
G70718,690,120,66,90,17,57,9
G70719,2634,489,261,302,129,142,52
G70721,565,95,35,40,2,70,19
G70723,963,188,41,58,5,106,9
G70724,728,102,57,83,6,87,15
G70725,226,30,13,27,5,27,5
G70726,553,67,25,42,11,55,10
G70727,399,84,32,33,5,45,12
G70728,1664,338,155,166,35,214,22
G70729,639,117,58,85,11,100,10
G70731,513,77,76,62,9,62,8
G70732,1102,183,153,139,21,102,15
G70733,193,35,13,20,0,28,3
G70734,1736,428,70,124,35,106,27
G70735,797,143,74,86,16,105,12
G70801,490,106,43,43,10,34,4
G70802,416,76,43,19,8,36,3
G70803,435,63,40,45,6,32,8
G70804,543,99,55,55,11,41,9
G70805,1080,145,176,115,30,33,7
G70806,630,112,84,62,12,40,3
G70807,1749,307,155,146,50,141,23
G70808,657,147,76,57,10,56,9
G70809,294,44,24,22,6,47,2
G70811,371,38,51,36,4,42,6
G70812,35,6,3,4,0,5,1
G70813,521,88,76,36,4,42,3
G70814,397,69,33,39,8,15,5
G70815,74,12,2,4,0,31,0
G70816,936,159,122,79,25,56,11
G70817,310,72,23,36,11,30,4
G70818,99,4,10,8,1,23,1
G70819,58,6,7,1,1,14,4
G70821,769,108,69,80,7,57,9
G70822,282,32,34,27,6,20,2
G70823,68,5,0,3,0,21,0
G70824,318,61,41,29,6,23,6
G70825,85,5,8,5,2,8,1
G70826,901,169,103,78,23,43,10
G70827,288,38,39,33,13,14,2
G70828,4214,545,458,349,139,219,35
G70829,294,11,31,30,1,41,2
G70831,518,91,29,40,11,77,12
G70832,704,89,59,52,4,50,3
G70833,1078,162,94,102,44,88,13
G70834,214,30,21,26,7,36,1
G70835,673,114,71,79,22,66,3
G70836,973,218,97,58,28,46,11
G70837,175,18,21,20,1,30,0
G70901,1574,327,109,129,29,126,14
G70902,1339,222,91,67,21,126,10
G70903,276,42,15,18,1,36,4
G70904,828,192,44,69,22,59,6
G70905,1979,520,200,189,80,110,19
G70907,2061,366,186,189,55,122,26
G70908,1128,143,83,112,36,90,4
G70909,2769,566,162,167,63,128,27
G70911,481,123,35,35,4,34,1
G70912,595,123,48,46,25,68,4
G70913,368,91,9,21,1,32,1
G70914,549,109,21,39,13,60,5
G70915,1170,235,61,74,19,65,10
G70916,1082,150,33,54,14,101,11
G70917,4932,1017,448,351,214,198,61
G70918,883,172,44,56,33,53,9
G70921,920,240,109,68,19,68,12
G70922,1205,236,71,80,14,68,24
G70923,933,141,93,71,17,74,8
G70924,413,89,16,22,19,33,5
G70925,1034,226,85,71,18,79,16
G70926,9832,1775,1164,827,303,502,118
G70927,1215,223,77,100,13,84,21
G70928,1571,386,191,160,35,90,19
G70929,207,26,11,6,4,36,0
G70931,1424,251,95,127,44,80,25
G70932,660,123,18,21,9,62,2
G70933,1625,360,195,176,56,98,30
G70934,1425,233,98,149,33,155,14
G70935,1318,277,82,91,61,55,20
G70936,3668,752,357,336,150,230,36
G70937,1174,247,125,124,39,82,21
G70938,1914,401,147,122,34,162,14
G70939,1587,389,141,134,72,94,16
G70941,506,116,31,37,13,35,8
G80101,1744,385,159,198,35,92,24
G80102,230,41,34,26,1,50,2
G80103,9553,1335,1103,813,372,377,93
G80104,1519,276,186,162,42,39,17
G80105,473,78,40,60,9,28,6
G80106,2286,335,293,222,107,83,19
G80107,405,66,29,34,11,24,3
G80108,1144,210,134,152,37,69,17
G80109,340,44,28,31,1,69,1
G80111,727,131,106,86,45,40,10
G80112,517,83,50,80,19,46,4
G80113,1118,76,105,154,9,61,7
G80114,206,27,35,17,6,19,3
G80115,2371,390,286,266,60,84,31
G80116,4537,920,545,472,91,179,51
G80117,3669,499,552,505,155,173,37
G80118,622,88,77,98,2,85,3
G80119,533,110,52,61,16,30,9
G80121,283,49,22,35,2,38,3
G80122,2707,384,328,325,60,125,31
G80123,673,150,46,57,31,72,8
G80124,530,66,69,76,6,97,2
G80125,210,32,28,21,7,28,3
G80126,1582,218,175,212,27,96,21
G80127,545,79,72,96,8,47,4
G80128,1724,301,192,187,37,77,33
G80129,2023,391,185,220,52,89,26
G80201,2430,434,370,349,29,209,30
G80202,1750,170,276,219,11,208,16
G80203,1360,220,129,158,12,114,6
G80204,1379,152,165,150,12,131,10
G80205,566,86,58,93,11,38,4
G80206,767,93,89,87,7,91,5
G80207,19216,2596,2714,1865,567,811,225
G80208,464,100,43,76,3,54,10
G80209,226,29,22,31,1,23,2
G80211,2669,346,376,378,19,242,16
G80212,259,25,27,35,2,42,1
G80213,2630,493,325,253,65,99,34
G80214,1285,214,147,162,23,56,14
G80215,9145,1307,1220,965,213,349,107
G80216,1377,186,147,180,14,106,10
G80217,5506,774,605,511,81,184,45
G80218,4585,757,623,494,88,243,60
G80219,891,139,118,116,15,66,8
G80221,750,153,75,78,9,72,11
G80222,1033,200,107,138,12,92,12
G80223,818,109,65,124,7,105,1
G80224,6954,1244,899,754,163,353,96
G80225,1059,114,143,182,14,142,2
G80226,4052,504,621,464,93,176,47
G80227,967,166,95,92,7,54,10
G80228,2398,216,250,171,22,144,30
G80229,378,50,56,53,1,48,3
G80231,693,108,46,108,3,67,11
G80232,344,53,33,44,1,32,0
G80233,699,132,62,108,1,91,6
G80234,156,22,18,11,5,21,2
G80235,2803,466,439,393,62,130,36
G80236,1359,161,207,191,9,140,13
G80237,313,41,33,41,2,62,2
G80238,1241,183,180,205,7,143,15
G80239,132,14,2,14,2,12,0
G80301,33609,4746,4671,3768,666,1425,341
G80302,10792,1603,1118,920,136,354,66
G80303,15237,2269,1719,1457,202,681,114
G80401,4888,690,701,609,84,180,46
G80402,305,52,53,37,2,23,4
G80403,118,20,5,11,0,13,1
G80404,22479,3142,3411,2477,454,837,266
G80405,4306,631,503,426,90,218,40
G80406,521,72,69,85,3,54,11
G80407,2481,377,361,379,41,121,37
G80408,7843,1138,1119,857,147,314,85
G80409,2250,268,368,332,40,130,22
G80411,525,89,35,83,7,41,4
G80412,2750,503,284,280,60,78,22
G80413,1527,250,192,166,47,55,16
G80414,8291,1104,1216,991,180,309,74
G80415,244,45,34,30,0,28,0
G80416,1473,162,210,204,24,68,10
G80417,1974,310,304,263,56,108,17
G80418,1611,222,235,195,46,88,19
G80419,601,92,92,102,9,49,4
G80421,485,103,62,75,3,50,7
G80422,307,56,36,47,7,23,2
G80423,1494,221,242,177,36,61,12
G80424,2391,368,357,294,29,128,15
